BusinessEntityID,DepartmentID,ShiftID,StartDate,EndDate,ModifiedDate
1,16,1,2009-01-14,,2009-01-13
2,1,1,2008-01-31,,2008-01-30
3,1,1,2007-11-11,,2007-11-10
4,1,1,2007-12-05,2010-05-30,2010-05-28
4,2,1,2010-05-31,,2010-05-30
5,1,1,2008-01-06,,2008-01-05
6,1,1,2008-01-24,,2008-01-23
7,6,1,2009-02-08,,2009-02-07
8,6,1,2008-12-29,,2008-12-28
9,6,1,2009-01-16,,2009-01-15
10,6,1,2009-05-03,,2009-05-02
11,2,1,2010-12-05,,2010-12-04
12,2,1,2007-12-11,,2007-12-10
13,2,1,2010-12-23,,2010-12-22
14,1,1,2010-12-30,,2010-12-29
15,1,1,2011-01-18,,2011-01-17
16,5,1,2007-12-20,2009-07-14,2009-07-12
16,4,1,2009-07-15,,2009-07-14
17,4,1,2007-01-26,,2007-01-25
18,4,1,2011-02-07,,2011-02-06
19,4,1,2011-02-14,,2011-02-13
20,4,1,2011-01-07,,2011-01-06
21,4,1,2009-03-02,,2009-03-01
22,4,1,2008-12-12,,2008-12-11
23,4,1,2009-01-12,,2009-01-11
24,4,1,2009-01-18,,2009-01-17
25,7,1,2009-02-03,,2009-02-02
26,8,1,2008-12-01,,2008-11-30
27,7,1,2008-02-27,,2008-02-26
28,7,1,2006-06-30,,2006-06-29
29,7,1,2009-01-23,,2009-01-22
30,7,1,2009-01-29,,2009-01-28
31,7,1,2009-01-04,,2009-01-03
32,7,1,2008-12-29,,2008-12-28
33,7,1,2008-12-17,,2008-12-16
34,7,1,2009-02-16,,2009-02-15
35,7,1,2009-02-08,,2009-02-07
36,7,1,2009-02-10,,2009-02-09
37,7,1,2009-03-07,,2009-03-06
38,7,1,2010-01-16,,2010-01-15
39,7,1,2010-02-05,,2010-02-04
40,7,3,2007-12-26,,2007-12-25
41,7,3,2009-01-21,,2009-01-20
42,7,3,2008-12-27,,2008-12-26
43,7,3,2009-01-02,,2009-01-01
44,7,3,2008-12-08,,2008-12-07
45,7,3,2009-02-26,,2009-02-25
46,7,3,2009-02-08,,2009-02-07
47,7,1,2009-02-22,,2009-02-21
48,7,1,2008-01-06,,2008-01-05
49,7,1,2008-01-07,,2008-01-06
50,7,1,2008-02-02,,2008-02-01
51,7,1,2008-02-20,,2008-02-19
52,7,1,2008-03-10,,2008-03-09
53,7,1,2008-03-28,,2008-03-27
54,7,1,2010-01-01,,2009-12-31
55,7,3,2008-02-08,,2008-02-07
56,7,3,2009-02-05,,2009-02-04
57,7,3,2009-02-23,,2009-02-22
58,7,3,2008-12-05,,2008-12-04
59,7,3,2008-12-24,,2008-12-23
60,7,3,2009-01-11,,2009-01-10
61,7,3,2009-01-18,,2009-01-17
62,7,2,2008-03-17,,2008-03-16
63,7,2,2010-01-29,,2010-01-28
64,7,2,2010-02-23,,2010-02-22
65,7,2,2010-02-23,,2010-02-22
66,7,2,2009-12-22,,2009-12-21
67,7,2,2009-03-05,,2009-03-04
68,7,2,2009-12-03,,2009-12-02
69,7,2,2009-02-15,,2009-02-14
70,7,2,2008-12-15,,2008-12-14
71,7,3,2009-02-15,,2009-02-14
72,7,3,2008-12-01,,2008-11-30
73,7,3,2008-12-19,,2008-12-18
74,7,3,2009-01-07,,2009-01-06
75,7,3,2009-01-26,,2009-01-25
76,7,3,2009-02-12,,2009-02-11
77,7,3,2009-03-03,,2009-03-02
78,7,2,2008-12-15,,2008-12-14
79,7,2,2010-01-24,,2010-01-23
80,7,2,2010-01-17,,2010-01-16
81,7,2,2009-12-29,,2009-12-28
82,7,2,2010-03-03,,2010-03-02
83,7,2,2010-02-12,,2010-02-11
84,7,2,2010-02-05,,2010-02-04
85,7,2,2009-12-11,,2009-12-10
86,7,2,2009-01-05,,2009-01-04
87,7,3,2008-12-22,,2008-12-21
88,7,3,2009-12-18,,2009-12-17
89,7,3,2010-02-01,,2010-01-31
90,7,3,2010-02-20,,2010-02-19
91,7,3,2010-01-12,,2010-01-11
92,7,3,2010-03-10,,2010-03-09
93,7,2,2008-12-27,,2008-12-26
94,7,2,2008-12-12,,2008-12-11
95,7,2,2008-12-19,,2008-12-18
96,7,2,2009-03-02,,2009-03-01
97,7,2,2009-02-10,,2009-02-09
98,7,2,2009-02-11,,2009-02-10
99,7,2,2009-01-06,,2009-01-05
100,7,2,2009-01-12,,2009-01-11
101,7,2,2009-01-25,,2009-01-24
102,7,2,2008-12-03,,2008-12-02
103,7,2,2009-12-06,,2009-12-05
104,7,2,2009-12-25,,2009-12-24
105,7,2,2009-12-25,,2009-12-24
106,7,2,2010-02-27,,2010-02-26
107,7,2,2010-02-08,,2010-02-07
108,7,1,2008-12-08,,2008-12-07
109,7,1,2008-12-07,,2008-12-06
110,7,1,2008-12-14,,2008-12-13
111,7,1,2008-12-17,,2008-12-16
112,7,1,2009-01-01,,2008-12-31
113,7,1,2008-12-25,,2008-12-24
114,7,1,2009-01-13,,2009-01-12
115,7,1,2009-01-20,,2009-01-19
116,7,1,2009-01-31,,2009-01-30
117,7,1,2009-02-18,,2009-02-17
118,7,1,2009-02-13,,2009-02-12
119,7,1,2009-02-25,,2009-02-24
120,7,1,2009-03-04,,2009-03-03
121,15,1,2009-01-02,,2009-01-01
122,15,2,2008-12-07,,2008-12-06
123,15,2,2008-12-07,,2008-12-06
124,15,3,2008-12-26,,2008-12-25
